DateKey,Date,Year,Quarter,QuarterNo,Month,MonthName,MonthYear,Day,DayOfWeek,IsWeekend,IsMonthEnd
20230101,2023-01-01,2023,Q1,1,1,January,Jan 2023,1,Sunday,True,False
20230102,2023-01-02,2023,Q1,1,1,January,Jan 2023,2,Monday,False,False
20230103,2023-01-03,2023,Q1,1,1,January,Jan 2023,3,Tuesday,False,False
20230104,2023-01-04,2023,Q1,1,1,January,Jan 2023,4,Wednesday,False,False
20230105,2023-01-05,2023,Q1,1,1,January,Jan 2023,5,Thursday,False,False
20230106,2023-01-06,2023,Q1,1,1,January,Jan 2023,6,Friday,False,False
20230107,2023-01-07,2023,Q1,1,1,January,Jan 2023,7,Saturday,True,False
20230108,2023-01-08,2023,Q1,1,1,January,Jan 2023,8,Sunday,True,False
20230109,2023-01-09,2023,Q1,1,1,January,Jan 2023,9,Monday,False,False
20230110,2023-01-10,2023,Q1,1,1,January,Jan 2023,10,Tuesday,False,False
20230111,2023-01-11,2023,Q1,1,1,January,Jan 2023,11,Wednesday,False,False
20230112,2023-01-12,2023,Q1,1,1,January,Jan 2023,12,Thursday,False,False
20230113,2023-01-13,2023,Q1,1,1,January,Jan 2023,13,Friday,False,False
20230114,2023-01-14,2023,Q1,1,1,January,Jan 2023,14,Saturday,True,False
20230115,2023-01-15,2023,Q1,1,1,January,Jan 2023,15,Sunday,True,False
20230116,2023-01-16,2023,Q1,1,1,January,Jan 2023,16,Monday,False,False
20230117,2023-01-17,2023,Q1,1,1,January,Jan 2023,17,Tuesday,False,False
20230118,2023-01-18,2023,Q1,1,1,January,Jan 2023,18,Wednesday,False,False
20230119,2023-01-19,2023,Q1,1,1,January,Jan 2023,19,Thursday,False,False
20230120,2023-01-20,2023,Q1,1,1,January,Jan 2023,20,Friday,False,False
20230121,2023-01-21,2023,Q1,1,1,January,Jan 2023,21,Saturday,True,False
20230122,2023-01-22,2023,Q1,1,1,January,Jan 2023,22,Sunday,True,False
20230123,2023-01-23,2023,Q1,1,1,January,Jan 2023,23,Monday,False,False
20230124,2023-01-24,2023,Q1,1,1,January,Jan 2023,24,Tuesday,False,False
20230125,2023-01-25,2023,Q1,1,1,January,Jan 2023,25,Wednesday,False,False
20230126,2023-01-26,2023,Q1,1,1,January,Jan 2023,26,Thursday,False,False
20230127,2023-01-27,2023,Q1,1,1,January,Jan 2023,27,Friday,False,False
