TransactionID,DateKey,TxnTimestamp,AccountKey,CustomerKey,ProductKey,BranchKey,TransactionType,Channel,MerchantCategory,Amount,IsFraudFlag,Direction,AbsAmount
0c9d1051-4abc-40a6-aa2f-e92c13a7796f,20241226,2024-12-26T18:52:09,3256,1181,2,31,POS Purchase,Branch,Travel,-72.12,False,Debit,72.12
bd663e87-94ac-4cb7-84f6-04e79d7b4247,20241226,2024-12-26T12:50:08,13332,4890,5,10,ACH Debit,ATM,Travel,-55.01,False,Debit,55.01
f7e6d094-4695-4ea2-80de-9f02d7520b56,20241226,2024-12-26T06:54:10,7669,2817,3,14,Mobile Deposit,ACH,Transfer,69.65,False,Credit,69.65
d0bd83ec-57fe-4705-b5d2-a4af7416eaa5,20241226,2024-12-26T10:30:28,2233,809,1,29,ATM Withdrawal,ATM,Other,-17.0,False,Debit,17.0
deaec4aa-5bba-48bd-9599-e185d1890a38,20241226,2024-12-26T07:39:45,11674,4289,3,3,POS Purchase,Online,Other,-9.26,False,Debit,9.26
f24facc1-48ab-432a-81ed-99e8c4d19ba0,20241226,2024-12-26T13:21:39,9401,3448,5,28,Card Payment,Branch,Other,-47.66,False,Debit,47.66
590911c3-13c5-471a-9b5f-b4ff63ed7395,20241226,2024-12-26T07:29:59,1363,502,1,12,POS Purchase,Online,Travel,-180.72,False,Debit,180.72
fc9f2b35-2978-4f05-8df8-55d22c01ee50,20241226,2024-12-26T09:59:21,12927,4744,4,15,ACH Debit,ATM,Travel,-43.53,False,Debit,43.53
ee0f463b-f164-4d5d-ae0a-53790934b1ce,20241226,2024-12-26T22:22:42,5148,1889,1,37,ATM Withdrawal,Card,Transfer,-13.78,False,Debit,13.78
bdfd1583-bd50-4e48-a83c-0aadcb81385d,20241226,2024-12-26T04:55:36,6301,2319,3,11,ACH Credit,Mobile,Entertainment,17.47,False,Credit,17.47
9b9a16af-46de-44b1-8a94-51cb04588047,20241226,2024-12-26T10:30:10,8454,3103,4,23,ACH Credit,Branch,Retail,157.93,False,Credit,157.93
99d43993-e239-46d0-966f-46d0fdde2308,20241226,2024-12-26T02:02:46,2667,964,5,38,ATM Withdrawal,Branch,Healthcare,-162.17,False,Debit,162.17
619ffcd0-cf7a-49be-9f4d-e566ec273e34,20241226,2024-12-26T05:53:30,13392,4914,1,12,Card Payment,Branch,Other,-67.95,False,Debit,67.95
67b7537b-f0ee-4bbe-8650-62781fd28b7b,20241226,2024-12-26T02:50:39,7954,2921,5,14,POS Purchase,ACH,Grocery,-18.69,False,Debit,18.69
ceafe216-8f36-42bd-ba6a-0a9ac582e303,20241226,2024-12-26T08:38:40,1646,605,2,7,ACH Debit,ACH,Grocery,-261.56,False,Debit,261.56
119d229c-4a65-4c2f-abbb-31984169aa1d,20241226,2024-12-26T12:28:34,6606,2432,1,15,POS Purchase,ACH,Entertainment,-19.59,False,Debit,19.59
47fe1fed-6dd2-4c61-aacb-8d5295598981,20241226,2024-12-26T17:35:53,9541,3497,1,14,ACH Debit,ACH,Utilities,-48.06,False,Debit,48.06
40789616-c217-4067-a3b3-4089cbf24160,20241226,2024-12-26T12:28:54,4746,1743,2,13,Card Payment,ATM,Other,-19.98,False,Debit,19.98
18eb0d0c-768b-4d07-a070-526db59dbd78,20241226,2024-12-26T03:41:05,4343,1593,4,38,POS Purchase,ACH,Entertainment,-81.74,False,Debit,81.74
fa4e7777-753a-4d30-87e6-451877dcca8d,20241226,2024-12-26T07:45:49,13003,4768,5,5,ACH Credit,Online,Grocery,4.63,False,Credit,4.63
cd48438f-a1c4-4c29-a0c6-1006ed18258f,20241226,2024-12-26T03:00:09,8778,3224,1,32,POS Purchase,Branch,Restaurant,-43.51,False,Debit,43.51
ab43d42d-e9d6-46ac-80dd-7dc15a5122e1,20241226,2024-12-26T08:10:56,3904,1426,1,19,POS Purchase,ATM,Retail,-5.34,False,Debit,5.34
6c83f525-e16a-4ffe-9858-1611cac0212e,20241226,2024-12-26T07:55:48,2675,968,3,21,ACH Debit,Online,Travel,-58.1,False,Debit,58.1
0567f281-a46a-44d1-9fe4-0b54dd14593b,20241226,2024-12-26T13:20:23,13406,4920,5,6,POS Purchase,Branch,Healthcare,-132.21,False,Debit,132.21
b2eb7404-ac5f-40b5-b1c7-bf47c55b3331,20241226,2024-12-26T15:53:42,13141,4817,3,21,Interest Credit,ATM,Healthcare,6.29,False,Credit,6.29
531abc58-90a8-42a8-9255-24cd09694707,20241226,2024-12-26T22:38:46,2504,904,1,26,ATM Withdrawal,Mobile,Utilities,-55.76,False,Debit,55.76
8aa9ad3d-5757-41f7-b5e5-14d39cae5209,20241226,2024-12-26T02:58:22,4963,1818,3,34,ACH Debit,Online,Utilities,-97.72,False,Debit,97.72
30d5e27f-a39c-422a-82a3-997e592cd1f7,20241226,2024-12-26T22:02:04,6484,2386,5,6,POS Purchase,ATM,Retail,-93.97,False,Debit,93.97
41955f98-e3f2-45a8-b8a8-1464afba1fab,20241226,2024-12-26T02:34:35,11545,4239,5,35,ATM Withdrawal,Branch,Retail,-32.39,False,Debit,32.39
3544da78-3155-4995-8873-987d0edba62f,20241226,2024-12-26T01:28:10,10527,3862,5,8,Bill Pay,ATM,Healthcare,-404.04,False,Debit,404.04
6b8a45c5-c65a-48ee-ba20-6700888e5360,20241226,2024-12-26T23:16:09,8710,3197,5,19,POS Purchase,Mobile,Fuel,-9.85,False,Debit,9.85
485f3749-8c26-4831-9cc5-b7fbe37ff170,20241226,2024-12-26T19:33:08,12600,4632,4,24,Bill Pay,Online,Travel,-39.39,False,Debit,39.39
b38fc3c3-4cf6-43f8-b4cf-f834b68789c1,20241226,2024-12-26T11:04:15,3220,1168,1,3,POS Purchase,Branch,Utilities,-35.95,False,Debit,35.95
c66496d7-8ecf-4756-b8b2-7013f036cca2,20241226,2024-12-26T17:13:48,8571,3150,1,26,POS Purchase,ACH,Fuel,-6.81,False,Debit,6.81
7f7292f4-68fa-4cf6-87f8-e98e300287cf,20241226,2024-12-26T08:52:40,12669,4656,2,22,ACH Debit,Online,Grocery,-39.26,False,Debit,39.26
30feffd4-3dc0-487f-8ac5-dea18fd031ab,20241226,2024-12-26T04:21:12,13015,4773,2,37,POS Purchase,Card,Healthcare,-9.24,False,Debit,9.24
6bfc3d55-dac6-4208-83df-b9af8b2f1704,20241226,2024-12-26T13:21:11,12845,4714,2,8,ACH Debit,Card,Retail,-370.99,False,Debit,370.99
c86db87a-18ad-468c-98fb-323daa835f01,20241226,2024-12-26T18:43:22,11095,4066,4,25,ACH Credit,ATM,Entertainment,4.34,False,Credit,4.34
