MonthKey,ProductKey,LineOfBusiness,LoanBalance,InterestIncome,NPLBalance
20250101,6,Consumer Lending,11844714.68,103641.25344999999,0.0
20250101,7,Consumer Lending,13237901.12,76007.61559733335,0.0
20250101,8,Mortgage,11830127.32,61615.24645833333,0.0
20250101,9,Mortgage,11900053.89,74375.3368125,0.0
20250101,10,Cards,11698017.16,141351.04068333333,0.0
20250101,11,Cards,11180455.19,153731.25886250002,0.0
20250101,12,Business Banking,10301541.05,72969.24910416667,0.0
20250201,6,Consumer Lending,11690417.5,102291.153125,0.0
20250201,7,Consumer Lending,13064004.44,75009.15882633334,0.0
20250201,8,Mortgage,11678110.6,60823.49270833334,0.0
20250201,9,Mortgage,11754134.79,73463.34243749999,0.0
20250201,10,Cards,11554752.63,139619.92761249997,0.0
20250201,11,Cards,11044069.19,151855.95136250003,0.0
20250201,12,Business Banking,10172321.83,72053.94629583335,0.0
20250301,6,Consumer Lending,11545083.45,101019.4801875,0.0
20250301,7,Consumer Lending,12895808.53,74043.43397641668,0.0
20250301,8,Mortgage,11528365.6,60043.57083333333,0.0
20250301,9,Mortgage,11613641.47,72585.25918749999,47336.71
20250301,10,Cards,11409744.87,137867.75051249997,0.0
20250301,11,Cards,10899157.24,149863.41205,0.0
20250301,12,Business Banking,10048306.11,71175.5016125,0.0
20250401,6,Consumer Lending,11396724.6,99721.34025000001,0.0
20250401,7,Consumer Lending,12735794.79,73124.68841925001,0.0
20250401,8,Mortgage,11379264.29,59267.00151041667,0.0
20250401,9,Mortgage,11477155.68,71732.223,46856.81
20250401,10,Cards,11268109.53,136156.3234875,28387.77
20250401,11,Cards,10763172.46,147993.62132500001,0.0
20250401,12,Business Banking,9927204.93,70317.70158749999,15273.04
20250501,6,Consumer Lending,11256678.01,98495.93258749999,95729.31
20250501,7,Consumer Lending,12577141.76,72213.75560533334,0.0
20250501,8,Mortgage,11231492.95,58497.359114583334,22125.49
20250501,9,Mortgage,11336673.99,70854.2124375,0.0
20250501,10,Cards,11126144.5,134440.91270833332,38669.03
20250501,11,Cards,10631771.31,146186.8555125,0.0
20250501,12,Business Banking,9799075.47,69410.11791249999,74893.26999999999
20250601,6,Consumer Lending,11122467.42,97321.58992500001,16196.68
20250601,7,Consumer Lending,12425148.35,71341.06010958334,0.0
